#
# Le 06/11/2001 : Fichier utilisé par le script admin-pub.cgi
#
# Ce fichier contient les donnée utilisées par les formulaires
# html générés par les scripts admin-pub.cgi et search-pub.cgi
#
# Ce fichier peut être lu par un grep de la forme grep -E "^CLE.*\|"
# ou bien par un fgetc(langage c).
#
# Chaque ligne significative débute par une clé de 2 caractéres suivie d'informations
# La structure des infos est la suivante : CLExxx|yyyy[|zzzzz]
#
# ATTENTION : rien ne doit être ajouté en fin de fichier!
# car des ajouts ou suppressions peuvent intervenir après le champs kw.
#
# Voici les differentes clés utilisées : 
#
# Ye - bornes de l'intervalle des années données en choix.
# St - Statut de la publication.
# Pp - type de Pré-print et affichage associé.
# Rs - type d'Abstract et affichage associé.
# Au - Liste d'auteurs Aunom|prénom nom|initiales nom|...
# Wa - Liste des auteurs qui apparaissent sur le web (moteur de recherche)
# Ed - Nom journal/publications (edition).
# Dr - domaines de recherches.
# Kw - Mots clés
#
# NB 1 : Pour avoir le dernier n° des Editeurs
# >cat info-publi.dat | grep -E "^Ed" | sed "s/^Ed//" | sort -n
#
# NB Pour ajouter une revue par exemple
#

# Intervalle des Années
Yed|1990
Yef|2018

#
# St - Statut de la publication.
# Opt supprimees le 14/01/2013
Stpub|publié
Stacc|accepté
Stsub|soumis
Stinp|sous presse


#
Auchissey|Chissey A.|A. Chissey
Auchoi|Choi S-Y.|S-Y. Choi
Auchomaz|Chomaz Jean-Marc|J. M. Chomaz
Auchoquel|Choquel Maxime|M. Choquel
Auchoueib|Choueib M.|M. Choueib
Auclanet|Clanet Christophe|C. Clanet
Aucochard|Cochard Précillia|P. Cochard
Aucockenpot|Cockenpot H.|H. Cockenpot
Aucodogno|Codogno P.|P. Codogno
Aucoenen|Coenen W.|W. Coenen
Aucohen|Cohen Caroline|C. Cohen
Aucohenj|Cohen J.|J. cohen
Aucolson|COLSON Gerald|G. COLSON
Aucombettes|Combettes L.|L. Combettes
Aucomtet|Comtet Jean|J. Comtet
Auconstant|Constant T.|T. Constant
Auconstantinescu|Constantinescu Andrei|A. Constantinescu
Aucooper|Cooper J. M.|J. M. Cooper
Aucordero|Cordero Maria-Luisa|M. A. Cordero
Aucornat|Cornat François|F. Cornat
Aucossu|Cossu Carlo|C. Cossu
Aucosse|Cossé Julia|J. Cossé
Aucosta|Costa Michela|M. Costa
Aucouairon|Couairon Arnaud|A. Couairon
Aucoullet|Coullet Pierre|P. Coullet
Aucournede|Cournede P-H.|P-H.
Aucoutand|Coutand C.|C. Coutand
Aucoux|Coux M.|M. Coux
Aucrighton|Crighton David George|D. G. Crighton
Aucroizat|Croizat G.|G. Croizat
Auczarny|Czarny Olivier|O. Czarny
Ausilva|Da Silva N.|N. Da Silva
Audalnoki-veress|Dalnoki-Veress K.|K. Dalnoki-Veress
Audandois|Dandois J.|J. Dandois
Audangla|Dangla Rémi|R. Dangla
Audarboistexier|Darbois-Texier Baptiste|B. Darbois-Texier
Audaube|Daube Olivier|O. Daube
Audauchot|Dauchot Olivier|O. Dauchot
Audaviaud|Daviaud François|F. Daviaud
Aubezieux|de Bezieux H. R.|H. R. de Bezieux
Aucanio|De Canio Gabriele|G. De Canio
Audelangre|de Langre Emmanuel|E. de Langre
Aumaleprade|de Maleprade H.|H. de Maleprade
Auvincent|de Saint Vincent Robert|R. de Saint Vincent
Audefossez|Defossez P.|P. Defossez
Audehandschoewercker|Dehandschoewercker Eline|E. Dehandschoewercker
Audelaune|Delaune Xavier|X. Delaune
Audelbende|Delbende Ivan|I. Delbende
Audeloison|Deloison B.|B. Deloison
Audeloncle|Deloncle Axel|A. Deloncle
Audeloron|Deloron P.|P. Deloron
Audelour|Delour Jean|J. Delour
Audelville|Delville Jean-Pierre|J. P. Delville
Audematteis|Dematteis G.|G. Dematteis
Audepardon|Depardon S.|S. Depardon
Auloughian|Der Loughian Christelle|C. Der Loughian
Audergham|Dergham G.|G. Dergham
Audevue|Devue C.|C. Devue
Audhal|Dhal J. B.|J. B. Dhal
Aucostanzo|Di Costanzo E.|E. Di Costanzo
Audiener|Diener Julien|J. Diener
Audilman|Dilman V. V.| V. V. Dilman
Audjafercherif|Djafer-Cherif I.|I. Djafer-Cherif
Audoare|Doaré Olivier|O. Doaré
Audogniaux|Dogniaux S.|S. Dogniaux
Audonier|Donier J.|J. Donier
Audonnadieu|Donnadieu Claire|C. Donnadieu
Audones|Donès Nicolas|N. Donès
Audoppler|Doppler L.|L. Doppler
Audotiwala|Dotiwala F.|F. Dotiwala
Audovetta|Dovetta Nicolas|N. Dovetta
Audritschel|Dritschel D.|D. Dritschel
Audrobinski|Drobinski P.|P. Drobinski
Audrogue|Drogue Benoît|B. Drogue
Auroure|du Roure Olivia|O. du Roure
Audubois|Dubois Thierry|T. Dubois
Auviolette|Dubois-Violette Elisabeth|E. Dubois-Violette
Audubos|Dubos Thomas|T. Dubos
Audubrulle|Dubrulle Bérengère|B. Dubrulle
Auduclaux|Duclaux V.|V. Duclaux
Auduez|Duez C.|C. Duez
Auduguet|Duguet Y.|Y. Duguet
Audumenil|Duménil G.|G. Duménil
Audupeux|Dupeux Guillaume|G. Dupeux
Audupontn|Dupont N.|N. Dupont
Audupont|Dupont Pascal|P. Dupont
Auduponts|Dupont Sylvain|S. Dupont
Auduprat|Duprat Camille|C. Duprat
Audupuiswilliams|Dupuis-Williams P.|P. Dupuis-Williams
Aueckelmann|Eckelmann H.|H. Eckelmann
Aueisler|Eisler Z.|Z. Eisler
Auekieljezewska|Ekiel-Jezewska M. L.|M. L. Ekiel-Jezewska
Aukirat|El Kirat K.|K. El Kirat
Auelsami|Elasmi L.|L. Elasmi
Aueloy|Eloy Christophe|C. Eloy
Auethier|Ethier C. R.| C. R.  Ethier
Auetienne|Etienne Stéphane|S. Etienne
Auevain-brion|Evain-Brion D.|D. Evain-Brion
Aufabbiane|Fabbiane N.|N. Fabbiane
Aufabre|Fabre David|D. Fabre
Aumatteo|Facchinetti Matteo|M. Facchinetti
Aufan|Fan Chengwei|C. Fan
Aufaranda|Faranda Davide|D. Faranda
Aufarge|Farge M.|M. Farge
Aufelderhof|Felderhof B. U.|B. U. Felderhof
Aufeuillebois|Feuillebois F.|F. Feuillebois
Aufigliuzzi|Figliuzzi B.|B. Figliuzzi
Aufinn|Finn A. V.|A. V. Finn
Aufisch|Fisch C.|C. Fisch
Auflamant|Flamant P. H.|P. H. Flamant
Auflor|Flor Jan-Bert|J. B. Flor
Aufontaine|Fontaine Emmanuel|E. Fontaine
Auforterre|Forterre Y.|Y. Forterre
Aupando|Fosas de Pando Miguel Angel|M. A. Fosas de Pando
Aufoures|Foures Dimitry|D. Foures
Aufournier|Fournier M.|M. Fournier
Aufourniert|Fournier T.|T. Fournier
Aufournierleblanc|Fournier-Leblanc N.|N. Fournier-Leblanc
Aufowler|Fowler P. D.|P. D. Fowler
Aufrachisse|Frachisse J. M.|J. M. Frachisse
Aufrachon|Frachon H.|H. Frachon
Aufradet|Fradet Etienne|E. Fradet
Aufranchel|Franchel G.|G. Franchel
Aufransson|Fransson Jens H. M.|J. H. M. Fransson
Aufricout|Fricout G.|G. Fricout
Aufrot|Frot Caroline|C. Frot
Aufugmann|Fugmann H.|H. Fugmann
Aufunfak|Funfak Anette|A. Funfak
Augacoin|Gacoin T.|T. Gacoin
Augallaire|Gallaire François|F. Gallaire
Augallino|Gallino G.|G. Gallino
Augaltier|Galtier S.|S. Galtier
Augvillalba|Garcia-Villalba M.|M. Garcia-Villalba
Augardiner|Gardiner B.|B. Gardiner
Augarnaud|Garnaud Xavier|X. Garnaud
Augauthier|Gauthier Anaïs|A. Gauthier
Autorre|Gaziola de la Torre L.|L. Gaziola de la Torre
Aughalia|Ghalia Nejiba|N. Ghalia
Aughil|Ghil Michael|M. Ghil
Augiannone|Giannone G.|G. Giannone
Augirard|Girard M. J.| M. J. Girard
Augodoy|Godoy-Diana Ramiro|R. Godoy-Diana
Augoh|Goh J. C.|J. C. Goh
Augonzalez|Gonzalez-Rodriguez David|D. Gonzalez-Rodriguez
Augosselin|Gosselin Frederick|F. Gosselin
Augouget|Gouget Cécile|C. Gouget
Augourcilleau|Gourcilleau D.|D. Gourcilleau
Augouttenoire|Gouttenoire V.|V. Gouttenoire
Augraham|Graham J. M. R.|J. M. R. Graham
Augrilli|Grilli M.|M. Grilli
Augrouthier|Grouthier Clément|C. Grouthier
Auguazzelli|Guazzelli Ellisabeth|E. Guazzelli
Auguemas|Guemas Marine|M. Guemas
Auguermond|Guermond Jean-Luc|J. L. Guermond
Auguermonprez|Guermonprez Cyprien|C. Guermonprez
Auguibourdenche|Guibourdenche J.|J. Guibourdenche
Auguillot|Guillot D.|D. Guillot
Auguillou|Guillou Lionel|L. Guillou
Augunes|Gunes Denis Z.|D. Z. Gunes
Augupta|Gupta M.|M. Gupta
Augutfraind|Gutfraind R.|R. Gutfraind
Augutierrez|Gutierrez A|A. Gutierrez
Auguegan|Guégan Alan|A. Guégan
Auguerin|Guérin E.|E. Guérin
Auhaddad|Haddad B.|B. Haddad
Auhall|Hall B.|B. Hall
Auhamel|Hamel Amandine|A. Hamel
Auhammoutene|Hammoutene A.|A. Hammoutene
Auhansen|Hansen R.|R. Hansen
Auhardt|Hardt S.|S. Hardt
Auheaton|Heaton Christopher|C. Heaton
Auhedhili|Hedhili L|L Hedhili
Auheil|Heil Matthias|M. Heil
Auhenningson|Henningson Dan S.|D. S. Henningson
Auhenry|Henry N.|N. Henry
Auherbert|Herbert S.|S. Herbert
Auhervea|Herve A.|A. Herve
Auhickel|Hickel S.|S. Hickel
Auhilbers|Hilbers M.|M. Hilbers
Auhivroz|Hivroz Claire|C. Hivroz
Auhoepffner|Hoepffner Jérôme|J. Hoepffner
Auhof|Hof B.|B. Hof
Auhogan|Hogan Brenna|B. Hogan
Auhollands|Hollands Martin|M. Hollands
Auhollfelder|Hollfelder F.|F. Hollfelder
Auhopfinger|Hopfinger Emil|E. Hopfinger
Auhosoi|Hosoi A. E.|A. E. Hosoi
Auhuck|Huck W.|W. Huck
Auhuebner|Huebner A.|A. Huebner
Auhuerre|Huerre Patrick|P. Huerre
Auhure|Hure J.|J. Hure
Auhuse|Huse M.|M. Huse
Auhusson|Husson Julien|J. Husson
Auhwang|Hwang Yongyun|Y. Hwang
Auhemon|Hémon Pascal|P. Hémon
Auide|Ide Kayo|K. Ide
Auilton|Ilton M.|M. Ilton
Auizri|Izri Z.|Z. Izri
Aujacquin|Jacquin Laurent|L. Jacquin
Aujambonpuillet|Jambon-Puillet Etienne|Etienne Jambon-Puillet
Aujames|James J.|J. James
Aujaunet|Jaunet V.|V. Jaunet
Aujensen|Jensen K. H.|K. H. Jensen
Aujeulin|Jeulin D.|D. Jeulin
Aujian|Jian  Zhen|Z. Jian
Aujimenez|Jimenez Javier|J. Jimenez
Aujin|Jin W.|W. Jin
Aujoner|Joner M.|M. Joner
Aujones|Jones H.|H. Jones
Aujordan|Jordan P.|P. Jordan
Aujosserand|Josserand Christophe| C. Josserand
Aujovanovic|Jovanovic M. R.|M. R. Jovanovic
Aujuillet|Juillet Fabien|F. Juillet
Aujulia|Julia P.|P. Julia
Aujulienjl|Julien J. L.|J. L. Julien
Aujulien|Julien Stéphanie|S. Julien
Aujulio|Julio Kévin|K. Julio
Aujung|Jung S.|S. Jung
Aujuniper|Juniper Matthew P.|M. P. Juniper
Aukadri|Kadri Yassin|Y. Kadri
Aukam|Kam Lance C.|L. C. Kam
Aukawahara|Kawahara G.|G. Kawahara
Aukayi|Kayi Serif Cagri|S. C. Kayi
Aukehren|Kehren A.|A. Kehren
AukeiserA|Keiser A.|A. Keiser
AukeiserL|Keiser L.|L. Keiser
Aukennedy|Kennedy Ian M.|I. M. Kennedy
Aukerswell|Kerswell R. R.|R. R. Kerswell
Aukhabthani|Khabthani S.|S. Khabthani
Aukheloufi|Kheloufi M.|M. Kheloufi
Aukida|Kida Teruhiko|T. Kida
Aukim|Kim J.|J. Kim
Aukimura|Kimura Y.|Y. Kimura
Aukneller|Kneller B.|B. Kneller
Aukonopliv|Konopliv N.|N. Konopliv
Aukumarp|Kumar Praveen|P. Kumar
Aukumar|Kumar S.|S. Kumar
Aulabbe|Labbe Romain|R. Labbe
Aulafaurie-janvore|Lafaurie-Janvore Julie|J. Lafaurie-Janvore
Aulaffaye|Laffaye G.|G. Laffaye
Aulafont|Lafont A.|A. Lafont
Aulagha|Lagha Maher|M. Lagha
Aulagubeau|Lagubeau G.|G. Lagubeau
Aukuen|Lai Kuen R.|R. Lai Kuen
Aulambert|Lambert J. F.|J. F. Lambert
Aulandel|Landel JR| JR Landel
Aulandoulsi|Landoulsi J.|J. Landoulsi
Aulasheras|Lasheras Juan|J. C. Lasheras
Aulasselin|Lasselin J.|J. Lasselin
Aulauga|Lauga Eric|E. Lauga
Aulaure|Laure Patrice|P. Laure
Aulaurent|LAURENT Philippe|P. LAURENT
Aulazarus|Lazarus Arnaud|A. Lazarus
Aulecunff|Le Cunff Cédric|C. Le Cunff
Auledizes|Le Dizès Stéphane|S. Le Dizès
Aufloch|Le Floc'h Audrey|A. Le Floc'h
Augoff|Le Goff A.|A. Le Goff
Auguludec|Le Guludec E.|E. Le Guludec
Aumerrer|Le Merrer Marie|M. Le Merrer
Auquere|Le Quéré Patrick|P. Le Quéré
Aulecarpentier|Lecarpentier E.|E. Lecarpentier
Auleclercq|Leclercq Tristan|T. Leclercq
Auleess|Lee S.|S. Lee
Aulefebvrelepot|Lefebvre-Lepot A.|A. Lefebvre-Lepot
Aulegagneux|Legagneux Pierre|P. Legagneux
Aulehoucq|Lehoucq Gaëlle|G. Lehoucq
Aulemaitrec|Lemaitre Cécile|C. Lemaitre
Aulemaitre|Lemaître Anaël|A. Lemaître
Aulenne|Lenne C.|C. Lenne
Aulequeux|Lequeux François|F. Lequeux
Aulerisson|Lerisson Gaëtan|G. Lerisson
Aulesshafft|Lesshafft Lutz|L. Lesshafft
AuliEQ|Li E. Q.|E. Q. Li
Aulil|Li L.|L. Li
Auli|Li Y.|Y. Li
Auliascukiene|Liascukiene I.|I. Liascukiene
Aulieberman|Lieberman J.|J. Lieberman
Aulinjm|Lin J-M. G.|J-M. G. Lin
Aulindborg|Lindborg Erik|E. Lindborg
Aulindner|Lindner Anke|A. Lindner
Aulippera|Lippera Kevin|K. Lippera
Aulisicki|Lisicki Maciej|M. Lisicki
Auliugy|Liu Gang-Yu|G-Y. Liu
Auliu|Liu Ying X.|Y. X. Liu
Auliuyingzheng|Liu Yingzheng|Y. Liu
Aulix|Lix C.|C. Lix
Auschiavo|Lo Schiavo V.|V. Lo Schiavo
Aulobato|Lobato-Dauzier Nicolas|N. Lobato-Dauzier
Aulocher|Locher Fabien|F. Locher
Auloiseleux|Loiseleux Thomas|T. Loiseleux
Aulombardi|Lombardi M.|M. Lombardi
Aulopez|Lopez Diego|L. Lopez
Aulopezy|Lopez Yonathan|Y. Lopez
Aulorenceau|Lorenceau E.|E. Lorenceau
Auloyer|Loyer X.|X. Loyer
Aulucarini|Lucarini Valerio|V. Lucarini
Aulusseyran|Lusseyran F.|F. Lusseyran
Aulv|Lv Cunjing|C. Lv
Aumaga|Ma Grace|G. Ma
Aumat|Ma T.|T. Mat
Aumacdougall|Mac Dougall C.|C. Mac Dougall
Aumalmeida|Machado-Almeida Bruno|B. Machado-Almeida
Aumachata|Machata S.|S. Machata
Auchristoph|Mack Christoph J.|C. J. Mack
Auquentin|Magdelaine Quentin|Q. Magdelaine
Aumaleki|Maleki M.|M. Maleki
Aumanneville|Manneville Paul|P. Manneville
Aumanriquez|Manriquez V.|V. Manriquez
Aumarcq|Marcq Philippe|P. Marcq
Aumarquet|Marquet Olivier|O. Marquet
Aumarquier|Marquier André|A. Marquier
Aumarsden|Marsden A.|A. Marsden
Aumoreno|Marti-Moreno Marta|M. Marti-Moreno
Aumartinjl|Martin Jean-louis|J. L. Martin
Aumartino|Martin O.|O. Martin
Aumartinand|Martinand D.|D. Martinand
Aumartinelli|Martinelli Fulvio|F. Martinelli
Aumartinellil|Martinelli L.|L. Martinelli
Aumartinezbazan|Martinez-Bazan C.|C. Martinez-Bazan
Aumasson|Masson J-B|J. b. Masson
Aumastromatteo|Mastromatteo I.|I. Mastromatteo
Aumathelin|Mathelin Lionel|L. Mathelin
Aumathieu|Mathieu M.|M. Mathieu
Aumathur|Mathur Manikandan|M. Mathur
Aumayer|Mayer H|H. Mayer
Aumckerman|Mc Kerman|Mc Kerman
Aumcginty|McGinty S.|S. McGinty
Aumcgloin|McGloin David|D. McGloin
Aumcgraw|McGraw J. D.|J. D. McGraw
Aumchugh|McHugh P.|P. McHugh
Aumckeon|McKeon B.J.|B.J. McKeon
Aumeicc|Mei C. C.|C. C. Mei
Aumeiburg|Meiburg Eckart|E. Meiburg
Aumeliga|Meliga Philippe|P. Meliga
Aumeneghello|Meneghello Gianluca|G. Meneghello
Aumenesguen|Menesguen C.|C. Menesguen
Aumenetrier|Menetrier Laure|L. Menetrier
Aumensah|Mensah-Gourmel Johanne|J. Mensah-Gourmel
Aumichelin|Michelin Sébastien|S. Michelin
Aumidavaine|Midavaine Thierry|T. Midavaine
Auminoux|Minoux E.|E. Minoux
Aumitchel|Mitchel S. J.|S. J. Mitchel
Aumodarres|Modarres-Sadeghi Yahya|Y. Modarres-Sadeghi
Aumoffatt|Moffatt Keitt|H. K. Moffatt
Aumoin|Moin P.|P. Moin
Aumonasson|Monasson Rémy|R. Monasson
Aumonkewitz|Monkewitz Peter|P. A. Monkewitz
Aujohnson|Montenegro-Johnson T. D.|T. D. Montenegro Johnson
Aumoore|Moore J. R.|J. R. Moore
Aumorgan|Morgan Joshua T.|J. T. Morgan
Aumorino|Morino Luigi|L. Morino
Aumortagne|Mortagne C.|C. Mortagne
Aumotaal|Motaal Hatem T. Abdel|H. T. Abdel Motaal
Aumougel|Mougel Jérôme|J. Mougel
Aumoulia|Moulia Bruno|B. Moulia
Aumouterde|Mouterde Timothée|T. Mouterde
Aumuller|Muller Caroline|C. Muller
Aumullersj|Muller S. J.|S. J. Muller
Aunagel|Nagel M.|M. Nagel
Aunakanishi|Nakanishi M.|M. Nakanishi
Aunakano|Nakano M.|M. Nakano
Aunasto|Nasto Alice|A. Nasto
Aunegretti|Negretti Maria-Eletta|M. E. Negretti
Aunichols|Nichols Joseph|J. Nichols
Aunicolas|Nicolas Maxime|M. Nicolas
Aunicoll|Nicoll B. C.|B. C. Nicoll
Aunilas|Nilas K. J.|K. J. Nilas
Aunivoit|Nivoit P.|P. Nivoit
Aunoger|Noger Christophe|C. Noger
Auobrist|Obrist D|D. Obrist
Auody|Ody Cédric|C. Ody
Auogilvie|Ogilvie G-I|G. I. Ogilvie
Auokkels|Okkels Fridolin|F. Okkels
Auolendraru|Olendraru Cornel|C. Olendraru
Auondarcuhu|Ondarçuhu T.|T. Ondarçuhu
Auortiz|Ortiz Sabine|S. Ortiz
Auotheguy|Otheguy Pantxika|P. Otheguy
Auouvrard|Ouvrard Anne-Emmanuelle|A. E. Ouvrard
Aupacheco|Pacheco E.|E. Pacheco
Aupark|Park Daniel|D. S. Park
Auparkj|Park Junho|J. Park
Aupasol|Pasol Laurentiu|L. Pasol
Aupastur|Pastur L.|L. Pastur
Aupaidoussis|Païdoussis Michael|M. Païdoussis
Aupeake|Peake N.|N. Peake
Aupellet|Pellet Frédéric|F. Pellet
Auperetti|Peretti J.|J. Peretti
Auperisanu|Perisanu Sorin|S. Perisanu
Auperkins|Perkins S. J.|S. J. Perkins
Auperret|Perret G.|G. Perret
Auperrier|Perrier Michel|M. Perrier
Aupettigrew|Pettigrew M. J.|M. J. Pettigrew
Auphalippou|Phalippou Chistian|C. Phalippou
Auphilip|Philip Jimmy|J. Philip
Auphomsoupha|Phomsoupha M.|M. Phomsoupha
Aupic|Pic I.|I. Pic
Aupidoux|Pidoux G.|G. Pidoux
Aupier|Pier Benoît|B. Pier
